,x,y,N,t
116,2.1889029245922575,0.7239500467345195,57,1.145781674611306
117,1.3704174082324525,0.9199032884927547,53,6.835207898840898
118,2.440801311629745,0.8104320441280786,42,4.753003209129117
119,1.4146763438471206,0.8795659861746574,50,1.0255055088088811
120,2.2323956459591745,0.9922068895656272,52,3.530044308924813
121,1.3601154664435695,0.5180991404935187,43,13.299188121678027
122,1.8241449109567014,0.6148618355506613,47,0.9790033002548739
123,1.5594938283130395,0.8061309361138838,59,1.2028499684895524
124,2.325699765173539,0.6500383827240229,64,1.7851499019365535
125,2.7811679260322437,0.7233335440084423,51,0.3802067247902499
126,1.8179003404731005,0.609696902819014,52,1.7947035915431333
127,1.6983989212220625,0.9921627208949455,46,8.93941265352572
128,2.0466481332443602,0.7921455149206091,62,11.858921712835095
129,2.9489841394501477,0.7660376090005886,45,0.8978936808647773
130,1.9236533337020758,0.6066371556304504,67,1.8531912085273756
131,1.8484809016186523,0.5086599061149762,60,0.2437798357473375
132,1.6001778786926157,0.8471198692625597,46,0.8279690100810523
133,2.2873003796460014,0.7699268692145509,42,9.391490152202012
134,0.9214430750961216,0.8036475830060925,50,10.16681113354883
135,1.8197928924217397,0.7267702508478517,48,1.3137853110940227
136,1.7829013721277638,0.7990020130366777,52,13.853983162899691
137,1.781515846792495,0.9463643860994844,45,0.11724337300059867
138,2.0197709395258943,0.6003470227550092,54,4.346383266249799
139,1.7785446225891157,0.7641842728765746,47,12.119507196357217
140,1.9688663903533228,0.7848508387070241,47,1.7188159871652717
141,2.3576116857842253,0.5122057732053958,47,0.13677759667404743
142,0.9727290082010167,0.5393153401667277,52,3.6284500419718175
143,2.018835559118692,0.5768256013742064,49,1.7286303233024423
144,2.61663243974378,0.9000499369515618,55,4.993364528157269
145,1.421446155507204,0.6694622033650615,57,6.160902249617086
146,1.918939651678645,0.7574454777175081,47,4.583549758891337
147,2.368349185159148,0.990907957368337,66,9.361579080605832
148,2.0200750036569515,0.9566844120618956,47,8.870362432696105
149,2.4666230467067862,0.7870088496222762,56,0.5115849345485503
150,1.8289054604168518,0.6681148470385954,42,8.628208299966447
151,2.0245340432603376,0.779621624512919,43,10.143384112413255
152,2.4556253465887306,0.576279097089349,65,2.733430778456174
153,2.084122582233052,0.5107059222533867,42,2.895120062639878
154,1.7109795809955088,0.9122216162142327,52,7.5159121079306415
155,2.1862739208047484,0.6014238005953669,48,5.0976132845443125
156,1.4629041086918502,0.5203751877683183,39,2.0803446660725653
157,2.0427977366423242,0.7047355432617097,60,10.915572826675486
158,1.829785022445271,0.9769540738578524,40,1.3638498280744302
159,1.3120211953818242,0.7889565093691906,48,0.6901707211259247
160,1.827406620815813,0.7749309156969285,38,8.740151668008643
161,2.097095719815028,0.9918414751549566,68,9.452392313402257
162,1.8692983261164904,0.509172459389528,48,3.710869259490628
163,2.2807179186235786,0.9313238974449953,49,1.6196537555942125
164,1.8401989544294715,0.8565680954000604,46,5.735836957763438
165,1.4792057320465912,0.897888391402932,47,1.118510155112727
166,2.1293819056217878,0.6965178547566793,58,0.5838870989753193
167,1.9842594364410238,0.9262420143595518,59,4.684773129815831
168,1.6965793714434978,0.7875942817764612,52,5.477251148230513
169,1.1485090584538886,0.8232760958129666,38,10.438961904972835
170,2.658020781301351,0.8591621341221898,45,0.3393539616952918
171,0.9996863634012043,0.5069613821310444,51,2.4743606017997317
172,1.5712223290825924,0.7475070457554926,48,0.5661165853993038
173,2.137708407695866,0.718750732626999,57,2.1149278822674304
174,2.4093113791929093,0.8762983851415164,40,0.7620066028616235
175,2.443567932543194,0.6195812094374844,59,7.56555469518174
176,2.502970220397977,0.5327309163682894,68,4.811738392313068
177,2.0252233920010196,0.9630270188486454,50,0.617650667739671
178,1.604274664854805,0.83881077359619,43,3.1267701716107816
179,2.2409871780118973,0.7701392702341994,48,1.7186482786374269
180,1.3602668308544887,0.569443383842398,44,2.0140622145769562
181,1.894427814446785,0.8571920959575994,50,0.5339980599224472
182,1.4521864432785876,0.6251966156459396,44,10.984351094005046
183,2.4770638741070834,0.6086712898048081,40,0.3666804417970416
184,1.5685148406565717,0.8264609057963894,47,2.447307468020974
185,1.6289030765322932,0.7647621974911547,44,5.034309387659786
186,1.7307967534742421,0.8062273313869063,56,1.5279428264516761
187,2.7215967171250033,0.577796184419459,39,4.203983569843987
188,2.104920873820878,0.9460334903154031,58,2.8686143776186404
189,2.4516527442604894,0.5841883187045014,40,5.519105921826356
190,1.7940528569990966,0.6385271790100163,44,0.7993247637931967
191,1.328990807398575,0.679975088514644,49,8.914271453935966
192,1.5102913238440918,0.7316936850651814,53,5.424945429762613
193,2.0740151856810214,0.7096130244560889,60,5.054602396272383
194,1.6431317448983942,0.68927682349064,49,4.286144101106124
195,2.2142935344235317,0.5544298209902361,56,2.2879357166693586
196,2.1099991128598763,0.5279363741028194,45,3.1145872599366564
197,1.9811683427325963,0.9899100911768095,49,1.0014066502785315
198,1.8640645192330882,0.5768875085986855,57,4.246854869386843
199,1.3092895152783606,0.7199956442390112,38,0.8208161001772398
200,2.890601710463389,0.8974073248894444,44,9.483038103124349
201,2.025603676041373,0.857553434196482,50,0.24737073524358197
202,1.7663465990990044,0.6209164669534442,50,1.5026093966886835
203,1.812938270538608,0.7508133676474011,52,2.803799566294687
204,3.0910632777454663,0.7802517103614601,45,7.965465841510174
205,1.6692815579682296,0.9294750320898082,48,0.5623505837301058
206,2.4939391650584035,0.7346529366744792,60,3.7395028330742845
207,2.2257389041348183,0.8748298626822589,45,1.122863484150528
208,2.0730777645065994,0.824544764983075,53,3.6669247260374482
209,2.8068634126984824,0.6552692008013024,51,14.79217302012529
210,2.2068930312221164,0.8422037200758905,54,5.586339358856767
211,1.5273788933983097,0.6082066031382941,37,2.6107688993397167
212,1.2410991800952789,0.8460449380215034,49,1.345237183081904
213,1.532228310136228,0.6346136468718522,52,0.5454549789573544
214,2.066014429534745,0.5672809935232707,54,5.41921621515029
215,2.281712251690616,0.8678372704160304,60,18.21512511564107
216,2.7284390769722684,0.924323351827885,47,0.6337620422928729
217,2.0273754364614436,0.6949497591368823,43,3.773860741886706
218,1.406412576283934,0.6719272866499619,43,5.454008134296654
219,2.3573864291972315,0.6984033627250292,45,13.919128639632554
220,1.3592650481866493,0.9485701694231325,58,6.469020194526381
221,1.9901257596186976,0.5459553414490985,50,18.501873969539723
222,1.9740691933709307,0.651547278750074,52,0.5304201753028449
223,2.430631069697282,0.9546777569960683,63,4.239884487513223
224,1.0160307397918291,0.986057353909171,44,3.8768661923614656
225,2.3879973288888583,0.6554536858102955,49,2.679663024830015
226,1.9907586351802526,0.8135514522967915,47,0.12411669895179485
227,1.5119021069401009,0.6949709863135175,50,12.683080620046354
228,1.8146639439874528,0.6401026193794137,50,2.1926210217767803
229,1.8687531194508504,0.8411136386698408,57,6.223715453374814
230,1.6335100790093828,0.6010460762307952,45,10.18839079700047
231,1.0145703818683502,0.8848901710122369,53,9.60739000798358
232,3.117658028885397,0.6267688566326963,60,15.629749411211973
233,2.0914760035264335,0.9356824017029246,38,6.780051336499286
234,1.3773734022362167,0.622232603070515,55,0.9840689739417054
235,1.0434633563558868,0.6515690540797314,52,18.896013776276796
236,1.474550695356951,0.6432881360703148,50,0.522961138077722
237,2.8422487412984325,0.6779028754413499,50,19.43127193782994
238,0.9249546916434832,0.9680572215272715,52,7.751232681402525
239,2.1236060596846134,0.7313148891777191,50,1.066455297474582
240,2.2241465893416033,0.7193112846850269,54,3.9300388176661363
241,0.9668647258673311,0.7150386560453618,64,1.057605796348793
242,2.068684566323873,0.778272308209848,40,2.3032045682584226
243,1.9051154858603023,0.8338534536848967,61,10.401377889945113
244,2.519179349999834,0.6928830362426607,55,12.69457555316676
245,2.178787685952327,0.6865528234244205,50,1.1153055148919713
246,1.4087246001361802,0.8451862681835949,43,5.702923032169042
247,0.7797433343541333,0.5133418204595785,55,1.0567542755496633
248,1.9780613746822602,0.7957270136950154,53,10.548585223480508
249,1.9188491086147723,0.943741938510759,37,3.7583166775571613
250,2.8868851230593897,0.5078651971107493,42,1.556019947909876
251,2.9064424449560256,0.5701467383929274,43,23.44046584323229
252,2.3586271740878253,0.9730080950254003,47,4.151582029280584
253,2.997471913444339,0.9297112968702195,55,9.428892475410874
254,1.8319872280826666,0.9786903135761755,58,10.35285649781273
255,2.1796628747466222,0.8111982556242396,43,1.5092527019182391
256,1.7790533492468796,0.6842509098819898,36,0.7269657451731761
257,2.427083105617733,0.9543142313060244,37,1.3468084864946397
258,2.031168231436317,0.9445578707003288,42,2.261981682502409
259,2.0013620295133934,0.8599967005631417,56,0.84426837432625
260,1.8302356223904388,0.6494889705407563,59,0.4723957901005322
261,1.7918201887245866,0.6893847852986739,55,5.2412719172328845
262,1.9328032356908997,0.8775365421437127,50,2.011591412529479
263,1.1630059702372368,0.7215797424275283,43,1.600445667429493
264,2.6520600882808427,0.6680074558392536,43,0.19622660798128685
265,2.1453728182267504,0.554078341917651,56,4.023060399254031
266,2.168017083489705,0.6592778228812434,60,14.121870232866785
267,2.469127011829177,0.5443141257651154,51,0.15087707390717178
268,2.4556346603964028,0.5780752843183136,52,7.659311670057142
269,1.8887781105851515,0.7939864649378676,50,2.4946229537046065
270,1.6755243284949608,0.5776090363634071,51,2.300167402928939
271,2.5599321655844296,0.9439762176905451,58,2.703479042589359
272,1.6922374187567257,0.6139545677993794,35,5.478641054144921
273,2.32887181743181,0.9961822806811358,45,2.2740451073430625
274,2.3419188228870578,0.6158902196515295,40,10.945871872424197
275,2.038912279459791,0.6082769696813477,41,1.3731234485305635
276,2.0344459435427837,0.9244304108447381,50,6.654539565666539
277,1.787607611793095,0.5314010015834854,44,5.64420027001471
278,1.6837111037667682,0.5274578772972534,45,18.952790706522926
279,1.266205912608861,0.8155496666483844,52,8.700177668636499
280,2.099445836504218,0.8664543258998094,44,16.487227997122037
281,2.3114337723286167,0.6045512300190807,50,2.0283069914989165
282,1.993761549033869,0.6930873430725151,57,0.491651106723483
283,2.0183685999691248,0.5164048206771414,35,0.8696519640866545
284,2.409754252405284,0.9800502820376769,43,0.9366140110254395
285,2.6039213035074824,0.6340677428298409,49,19.22780438286967
286,1.23903500725803,0.8601861229151079,44,5.083722634998942
287,2.166342699344988,0.592078100723381,54,0.35809391190512074
288,1.8013486487961072,0.5401660475327184,50,1.2206852439563243
289,2.7689138841030374,0.9342132736615361,53,1.0059706705574032
290,2.287552808908862,0.5281304483317162,55,4.645115497347527
291,1.676398108628113,0.6550606375616767,50,0.4657817884110696
292,1.880451365245324,0.520781850661639,50,5.598047534807065
293,1.8276344285879138,0.7485513199297122,49,4.324443926615455
294,1.3235146235465671,0.8854285874543761,45,2.4089194142772037
295,1.8854455039301825,0.9114252473085702,56,1.258118699253993
296,2.2847791133975064,0.5175111386517645,57,9.087959465727629
297,2.017650086103854,0.6170029493893783,40,2.6366558326052125
298,2.0593192113922583,0.6242093542348195,54,2.281735606219594
299,2.2930955629114367,0.5035986857388424,46,2.9690009479245996
300,1.0090299719942877,0.8615311403678005,53,9.730512560912059
301,2.6272524859227593,0.6971322263009254,44,4.169852654433294
302,1.8114926207659963,0.7348024320231659,60,1.0312091789783722
303,2.6266060123709014,0.7961028023141691,51,5.841025790604455
304,2.246012889745469,0.5472809371761969,34,7.804809378835603
305,1.6697659545159016,0.9804350771782553,55,0.6718023394030925
306,1.238087767797851,0.7295082192158592,51,3.6287680756987433
307,2.565909973422313,0.8843554922475532,50,0.7636141349829112
308,1.7879427893444118,0.8505904555088096,42,5.1141541393450645
309,1.7173933318477075,0.7475066303156792,49,11.878912451154855
310,2.6026286574826987,0.7881940406179109,48,0.007630523698348942
311,2.2266144440869104,0.5975422141073807,47,1.3927569867382816
312,2.883137212196278,0.6649784493217792,48,2.704241288231441
313,1.5166795310269545,0.7831164915725222,42,0.32421848384806223
314,2.0668788464919854,0.5459509822648525,43,1.2689304813683528
315,1.715250521216902,0.9410566133056328,64,7.65018161010407
316,1.4995531997947782,0.8292126333201577,65,1.4440367738325097
317,2.8655922284067294,0.6111893631341677,57,1.9381364257989897
318,1.2348956002419622,0.7185502872086618,56,11.393477660599682
319,2.1078463880456977,0.6131371058958919,41,0.05647128968917706
320,2.5161957519179627,0.5540964817195915,56,6.598815711397185
321,2.4341072162682966,0.5785845514712888,37,3.0301186597121426
322,1.4423508231712048,0.5637054719921999,50,2.1616885503796617
323,1.832489910781623,0.7909908362872164,55,1.6876549846960012
324,1.7120376946168934,0.8050861348770693,59,0.9693579125420877
325,2.268002907363462,0.8821170037517447,59,3.600534346035586
326,1.8364935886873135,0.5454918384084635,59,1.2630985047768741
327,1.3737498418602014,0.7380912422674093,57,0.7189012020265318
328,1.7694709894857672,0.7538802053926266,46,2.5977538948692214
329,2.566766549688526,0.7285760735911677,31,12.750127717050981
330,2.5243150033880766,0.7770063581835609,59,2.054504261320939
331,2.609135803460207,0.8638395453625078,56,4.1829251904266425
332,1.8581949856747744,0.8609063149108271,56,17.09014617758488
333,2.587958573729492,0.8301869458957183,55,2.966730336871852
334,2.0209694097325555,0.5955926620007288,46,1.2750892001747192
335,2.364179168524327,0.7610002262941937,54,4.652223032462915
336,1.2104535250304576,0.6691907666581647,52,0.8423053016318406
337,1.6066397400037755,0.7644805458683883,48,0.465961240006289
338,1.2189872684849927,0.5346640121275044,52,8.983393112629315
339,1.6624739407841742,0.7252123511326554,55,12.684066662031574
340,1.8519547052629206,0.7949565481545184,55,0.9104389098409189
341,1.9444578267831667,0.8180183597520101,49,5.063466070585032
342,1.480543731276054,0.6548446558608536,37,1.3608496183368277
343,1.7445552060104756,0.7867244410590807,35,5.308996996341637
344,2.4126767708155694,0.6114488441074925,56,0.3615160042530466
345,1.7575024430487056,0.9155628622254259,42,0.6473382488328011
346,2.038912347633207,0.9320185140610433,47,1.9110465752808343
347,2.753320039656504,0.8043734785728593,44,0.5270979837403005
348,1.5023504185022554,0.6126351919389779,65,1.1257226888060294
349,1.4037785187143,0.8278683343021336,60,3.056195638640948
350,1.5513590071938066,0.9239372302585114,46,3.382883255705016
351,2.4737358018602382,0.7231976673980428,53,0.35282780920989854
352,1.824411449688725,0.8125766640829448,35,9.652358525265704
353,1.7457934402842574,0.6215553312993893,57,7.829410917437737
354,1.426734496781824,0.6640536682919758,37,1.0869159066862033
355,1.2783890773629973,0.7207596151977776,53,13.297410968675955
356,2.3726049277748373,0.5180101536980488,38,4.24632323350826
357,1.6104982729025505,0.6846474270912726,45,3.7672973376685803
358,2.698795790931598,0.8370847229363769,39,10.925806185220779
359,2.2767678587524895,0.9436676011666199,48,25.701185490809255
360,2.538571897992244,0.5057560862899972,52,14.181887455538531
361,1.805056626810513,0.8106520192870919,56,3.7500627239046036
362,1.3334000345108987,0.8575895903665164,60,2.1138068320166066
363,1.0343098329212332,0.7031717932621993,46,10.608780312218133
364,1.9540725743104306,0.6388805378658535,57,5.429857006751079
365,2.124688250481295,0.8181927405008307,61,6.182218474019877
366,2.537024424781387,0.648343570592572,47,3.106215796146317
367,1.7231938214957319,0.6125062587589558,58,2.413220432502828
368,2.0481798392266284,0.506641214778639,59,1.046553679138714
369,1.7294317112585138,0.8431177391278586,35,1.8649468354023016
370,2.478134205436963,0.8373882311304436,55,0.6432399746852497
371,2.148210894745441,0.6162449852204073,51,5.611600247470022
372,1.597694368888385,0.5884201523623969,54,2.894623651240188
373,1.7322140880490076,0.8177078248796309,36,2.123306009475003
374,1.9956545934556562,0.9167947406848274,59,6.445390394634966
375,2.602467078595029,0.5093425383717486,55,11.523509437260735
376,2.3174425012518505,0.6537568322839162,43,4.035351565481688
377,1.983096467576486,0.6003831568925486,46,1.8632991175670015
378,2.1246734958704288,0.8743000966058667,48,1.120079239611131
379,2.442698601939051,0.6238099811479771,51,2.0287445327713574
380,2.022347682885557,0.690929061206984,50,3.1592521311382553
381,1.612342077315724,0.7413333886202225,54,6.239898817383731
382,1.510630089145673,0.8039374449769767,59,11.047560241942168
383,1.8262181798024386,0.7474531337692969,48,4.428593069384881
384,2.2785759452990684,0.9555199541775746,52,0.7347401722805924
385,2.6427172844348075,0.7016016303874167,65,2.7583524077045003
386,1.8993008931601048,0.5131645582467527,40,4.949532799957032
387,1.7854621530507484,0.9383377355720617,53,1.1428696052214407
388,2.0369227930322524,0.9578488137088821,47,35.257204832828165
389,2.4200093194410184,0.9579904381664446,40,7.878394380327726
390,2.300756556166216,0.7812919320229477,64,12.9457407102052
391,2.640718719335828,0.9623562200057947,50,10.432098302778936
392,1.7169483981376732,0.6745923176476158,40,6.788657583586231
393,1.431124550667505,0.6200841771351895,52,3.805702146627169
394,0.9167807032910917,0.8817408035351393,54,2.99845181026594
395,2.7092775080875677,0.7450612280004488,36,0.9351649845498194
396,1.3686749150873347,0.5867125147508805,51,10.069648555865719
397,1.6391318535113988,0.9818248068338589,55,1.1761730325121014
398,1.6883610571221834,0.9189602832084629,32,1.7684109330387483
399,1.9854028133865294,0.8000628011834645,41,5.490588468284892
400,1.7203626027671888,0.9607777541751445,55,2.6408480818875413
401,1.7592625384225866,0.9840045047489502,50,3.5666730184664726
402,1.5809328700945926,0.8626668438208162,37,0.16140922643094863
403,1.7453785718188182,0.8073724251741448,46,4.386882166019566
404,1.5709148893122218,0.5715586356240969,53,2.042905186842305
405,2.106096594966353,0.514862489771673,45,1.2584409447802347
406,2.414428913411561,0.8215268915499035,43,8.91693149806714
407,1.821721332184378,0.9194674218340178,44,8.10002821344433
408,2.420493544385687,0.5235709111277134,55,5.586891240163487
409,1.2783690128143002,0.8517910086697438,58,4.163878081271623
410,2.3961321587592805,0.9735296905970987,47,1.9587765199229064
411,2.627470714526971,0.9404764782190548,39,1.1024077550467328
412,1.8280745505181746,0.5559152961608642,65,2.229584527841164
413,1.5150978386260654,0.7199158399171579,53,3.489831034573396
414,2.600283421180305,0.9662963807122971,51,6.778375985361208
415,1.5199814108121397,0.7559181132539623,61,13.873095537955821
416,1.600336387055298,0.5681299948848556,48,3.7244658607584284
417,1.8799616179346221,0.564897857135586,55,29.89104512180605
418,2.2077857273392514,0.57708744449636,41,9.736567578282626
419,2.791190672623948,0.7391607995431804,48,0.867244340557803
420,1.9986899194217542,0.9178939965531541,49,3.9007269579980375
421,2.084759016043122,0.7015079989701312,70,0.7778339785946946
422,2.7014399083325076,0.638662653247408,43,0.6688413055780975
423,1.8113753739897667,0.9875490867065375,47,1.2535143212074646
424,2.1167299941849262,0.8459757272708806,50,3.1034873173512056
425,3.0563908518549034,0.867179239567383,43,0.21527478280412526
426,1.9503673393564067,0.8992756463759635,42,2.647727108859149
427,1.6567540536530545,0.7255633993026291,60,1.4123891968277078
428,1.2376955491938841,0.641907035377314,63,7.538249103631374
429,2.3367489560719923,0.5766350938895868,46,0.6751756108767194
430,2.317018333727275,0.5077474224355614,42,1.9224773735527219
431,1.2551145356145947,0.8750513358210351,54,11.560485325360903
432,3.1391690516685307,0.5937696607231732,58,4.40455336991229
433,1.740688980378248,0.8714951815254046,61,0.22230016793135604
434,1.873468362428183,0.5252658537506417,43,0.32294485336383083
435,1.4423988085917836,0.9744452688640624,53,7.245487841111123
436,2.488311155474947,0.5169939631669049,42,6.560043462677319
437,2.364567339315772,0.5647795700531346,56,9.15679359539957
438,2.908868471937342,0.9625775162624017,48,13.81518908018766
439,1.8447567660704138,0.9045084410645812,53,1.207170687458656
440,1.8771801270603876,0.7400699819204094,44,0.7421723549902316
441,2.0965642067471206,0.9242244854069821,60,0.907486720017459
442,2.9305029450326465,0.9466304273929911,46,11.164562235454694
443,1.9730796244272073,0.7909011086659512,44,12.050213936784653
444,1.9229133631826096,0.5470868782433448,52,0.3776668103833055
445,2.6684875011025873,0.5699295970682389,53,1.2553898179096767
446,2.0925009485218142,0.8078135093093717,49,5.930468744393491
447,3.246287521685993,0.5681783354472658,48,1.9032640913485865
448,1.5794329671305587,0.9537603827712946,44,2.3300744032671354
449,1.9339775016704333,0.8818646884715993,44,3.8619813313080225
450,2.9328607537677778,0.8778326273420123,56,6.214854781091239
451,1.5478726789956148,0.562185375417549,54,3.6942107643363755
452,1.8356735723504896,0.8086502080400785,53,0.07316801209688424
453,2.618373716740122,0.5866095498970594,41,3.359595545650344
454,1.886441714102975,0.829192815869372,41,3.6112874983808183
455,1.4748181593603693,0.7452361290804019,50,2.944627232505907
456,1.0273456589842827,0.7219177903170062,54,1.5521429106987126
457,2.161253820021724,0.5586325922779788,37,5.448883414910835
458,1.9253747456072192,0.640238494805559,47,2.7552209338568776
459,2.243691044219847,0.6420561609696823,61,7.215580041637207
460,1.788180272080541,0.9868401040333937,50,1.2652361981198779
461,2.578509592023819,0.636909142654088,49,5.719883330814786
462,2.2061728391388997,0.9310086632638499,65,0.793064838149703
463,2.3263426347614233,0.7196231048984241,40,7.828306205513911
464,1.200055102121731,0.6763452127408902,47,1.3943188108999602
